#define BADDIES_COUNT 127

typedef struct {
	int x, y;
	unsigned char x1, y1, x2, y2;
	char mx, my;
	char t;
#ifdef PLAYER_CAN_FIRE
	unsigned char life;
#endif
} MALOTE;

MALOTE malotes [] = {
	{16, 112, 16, 112, 208, 128, 8, 8, 4},
	{0, 0, 0, 0, 0, 0, 0, 0, 0},
	{0, 0, 0, 0, 0, 0, 0, 0, 0},
	{16, 16, 16, 16, 128, 80, 4, 4, 3},
	{192, 48, 192, 48, 48, 96, -4, 4, 3},
	{128, 128, 128, 128, 208, 128, 4, 0, 1},
	{16, 16, 16, 16, 192, 96, 4, 4, 3},
	{48, 96, 48, 96, 208, 48, 4, -4, 3},
	{0, 0, 0, 0, 0, 0, 0, 0, 0},
	{16, 128, 16, 128, 144, 128, 4, 0, 2},
	{160, 64, 160, 64, 16, 128, -4, 4, 3},
	{0, 0, 0, 0, 0, 0, 0, 0, 0},
	{0, 0, 0, 0, 0, 0, 0, 0, 0},
	{0, 0, 0, 0, 0, 0, 0, 0, 0},
	{0, 0, 0, 0, 0, 0, 0, 0, 0},
	{48, 48, 48, 48, 160, 96, 4, 4, 3},
	{160, 128, 160, 128, 208, 128, 2, 0, 2},
	{0, 0, 0, 0, 0, 0, 0, 0, 0},
	{16, 128, 16, 128, 192, 128, 8, 0, 2},
	{208, 128, 208, 128, 32, 128, -8, 0, 2},
	{0, 0, 0, 0, 0, 0, 0, 0, 0},
	{0, 0, 0, 0, 0, 0, 0, 0, 0},
	{0, 0, 0, 0, 0, 0, 0, 0, 0},
	{0, 0, 0, 0, 0, 0, 0, 0, 0},
	{128, 48, 128, 48, 208, 80, 4, 4, 3},
	{80, 64, 80, 64, 112, 64, 4, 0, 2},
	{208, 48, 208, 48, 128, 80, -4, 4, 3},
	{16, 128, 16, 128, 112, 128, 4, 0, 1},
	{32, 96, 32, 96, 80, 96, 4, 0, 2},
	{144, 32, 144, 32, 96, 64, -4, 4, 2},
	{64, 96, 64, 96, 64, 32, 0, -4, 2},
	{192, 96, 192, 96, 192, 32, 0, -4, 2},
	{0, 0, 0, 0, 0, 0, 0, 0, 0},
	{176, 16, 176, 16, 128, 80, -4, 4, 3},
	{96, 80, 96, 80, 208, 16, 4, -4, 3},
	{0, 0, 0, 0, 0, 0, 0, 0, 0},
	{96, 80, 96, 80, 208, 80, 4, 0, 2},
	{16, 128, 16, 128, 48, 16, 4, -4, 3},
	{0, 0, 0, 0, 0, 0, 0, 0, 0},
	{144, 16, 144, 16, 96, 16, -4, 0, 3},
	{96, 48, 96, 48, 144, 48, 4, 0, 3},
	{0, 0, 0, 0, 0, 0, 0, 0, 0},
	{0, 0, 0, 0, 0, 0, 0, 0, 0},
	{0, 0, 0, 0, 0, 0, 0, 0, 0},
	{0, 0, 0, 0, 0, 0, 0, 0, 0},
	{64, 32, 64, 32, 112, 32, 4, 0, 3},
	{112, 64, 112, 64, 64, 64, -4, 0, 3},
	{64, 96, 64, 96, 112, 96, 4, 0, 3},
	{160, 96, 160, 96, 208, 96, 4, 0, 2},
